FEN,Predicted_Evaluation
r5k1/1pp2ppp/pbbq2n1/3B4/2QP1p2/N1P2N2/PP3PPP/4R1K1 w - - 6 20,-91.40283
r4rk1/pppq1ppp/3b1n2/4p3/2PpP3/PP1P1B2/2QN1PPP/R4RK1 b - - 2 15,-36.378048
7r/ppk3pp/2p5/4p3/5n2/1B5P/PPP3P1/3R2K1 w - - 0 25,-46.739864
3r1rk1/1p2bppp/p4n2/2p5/P1P2P2/2Nq4/1P4PP/R1B1QR1K w - - 0 16,-175.43823
8/8/5kpp/4q3/6KP/8/8/8 w - - 2 55,-919.23694
8/5pk1/4p2p/3pP3/3P1QP1/1q3P2/4BK1P/8 w - - 1 37,493.50745
2k4r/R7/1P2p1p1/2P1p3/4K3/2PP1P2/3n3r/8 w - - 5 38,-518.8966
r1b2rk1/ppp2ppp/2nqpn2/8/2BP4/4PN2/PP1N1PPP/R2QK2R b KQ - 0 9,-11.287472
r4rk1/p3qpp1/5B1p/1pp5/4P2P/2N5/PPP1Q1P1/2KR3R b - - 0 18,498.15173
5r1k/8/5qp1/3Q3p/P1p5/6PK/2B4P/8 b - - 1 46,-371.2926
5rk1/pp4pp/8/3pP3/3PK3/7P/8/3R4 w - - 0 43,-276.01624
6r1/pp6/4k3/5R2/4p1P1/4K2P/PPP3P1/8 b - - 1 34,419.73865
8/8/8/1P1k2pp/3P4/2K3P1/7P/8 w - - 0 43,157.79773
r3kb1r/ppp1qppp/8/3nQ3/6b1/1PP2N2/1P1P1PPP/RNB2RK1 b kq - 0 11,90.890015
2k4r/1pp2ppp/4pB2/q7/4p3/8/5PPP/3R1RK1 b - - 0 19,-299.07837
8/R7/3p4/1pk5/p3r3/8/PP6/5K2 w - - 0 56,-289.81116
r1b2b1r/2q1kp1p/2p1pN2/p2p1p2/3P4/5Q2/PPP2PPP/RN3RK1 w - - 2 14,40.33289
4r1k1/5p1p/6p1/2B5/1P6/1r3P1P/6P1/5RK1 w - - 0 29,-141.62805
6r1/p5r1/1ppkp3/5p1p/P1PP1P2/4PKP1/8/5BR1 w - - 0 38,-189.47131
7r/k1p5/8/1p1R3p/p6P/5BP1/P4PK1/8 b - - 7 32,514.552
r1b1k2r/1p1p1Bp1/5n1p/2p1N3/3pP3/P2P4/5PPP/R3K2R b KQkq - 0 15,1.9871861
r1b1k1nr/ppp2pp1/2n1pq1p/2P5/4p3/3PBP1N/P1RKB1PP/3Q3R w kq - 0 16,-292.85095
r2r2k1/ppq1bpp1/4bn1p/P2pp3/1Pp5/2P1PN1P/4QPP1/RNBR2K1 b - - 1 17,-217.98059
rnbqkb1r/ppp2ppp/3p4/4P3/2P3n1/4P3/PP3PPP/RNBQKBNR w KQkq - 0 5,57.65491
8/8/8/7p/2B1K3/1Q1P2N1/2k3PP/8 b - - 12 59,2184.2966
2q1r1k1/4rpp1/R6p/3P4/1pP2Q2/7P/2P2PP1/R5K1 w - - 5 28,153.26086
r4k2/p7/npp1R3/3p1Np1/7p/1P1B3P/P1P1QPP1/q5K1 w - - 0 28,683.6007
r2qk2r/p1p3pp/8/3nP3/2p3b1/P3bN2/1P2KPPP/RN1Q3R w kq - 0 15,-193.86487
8/5pk1/4p1p1/3p4/r1p2P2/6P1/2K5/8 b - - 7 46,-782.08264
r2q1rk1/4nppp/3p1n2/1b2p3/4P3/3PBN2/4BPPP/1R1Q1RK1 w - - 0 18,16.417118
5Q2/pp6/k1pp4/8/8/2PRK1P1/PP4q1/R7 b - - 0 39,817.1554
5rk1/p4pp1/1p4rp/2p1p1P1/2PqN3/1P1PbRP1/P3B1K1/1R5Q b - - 0 25,269.79895
2kr3r/ppp2p1p/1nn3p1/2b1pb2/7q/2PP2NP/PPB2PP1/RNBQ1R1K b - - 1 12,-91.53235
8/8/p7/1p6/1Pkp4/1nP5/4N3/3K4 w - - 0 60,-255.15558
r2qk1r1/ppp2p2/3pbp1p/2b1p2Q/2BnP3/P1NP3P/1PP2PP1/R3K1NR w KQq - 2 11,16.369267
r1bqk2r/p1p3pp/2pb1n2/3ppPB1/8/3P1N2/PPP2PPP/RN1QK2R b KQkq - 1 8,-77.99231
2r1r1k1/7p/p1b1N1p1/1p1pBq2/2nP4/3Q1P2/PP4PP/2R1R1K1 w - - 1 32,136.61624
6k1/3K2p1/7p/n1p1pR1P/r1n5/1p6/8/8 w - - 0 41,-954.6964
rn2k2r/p1pp3p/1P2p1p1/8/1q6/8/PP5P/1K1R3R b kq - 0 19,-1075.3385
8/1b2kp2/1pB4R/p5p1/n1P5/4PN2/PP4PP/2K4R b - - 0 26,1022.81213
2r3k1/p1r2pp1/1p1b1q1p/3P4/2Pp4/1P1Q3P/3B1PP1/R4RK1 w - - 1 23,-63.50134
rnbqk1nr/pp2ppbp/2pp2p1/3P4/4PB2/8/PPP2PPP/RN1QKBNR w KQkq - 1 5,8.331425
r3k2r/pp1nbppp/1qn1p3/3p4/2pP1B2/2P1P3/PPQN1PPP/R3KB1R w KQkq - 2 11,-34.055294
2r3kb/3nrb1p/p4pp1/1p6/2p2B2/P1P2PNP/BP4P1/3R1RK1 w - - 2 29,22.636967
8/8/8/2r3k1/2P3P1/2R2K2/8/8 b - - 6 57,186.65277
r2qk2r/pb1pnpbp/1pn1p1p1/2p5/4P3/2PPBN2/PP1NBPPP/1R1QK2R w Kkq - 3 9,-25.194698
r1bq1rk1/ppp1nppp/5n2/3pp3/2BPP3/2N1PN2/PPP3PP/R2QK2R w KQ - 0 9,-10.967892
4r3/r3np1k/1p4p1/p3R3/P4B2/2P3P1/q4PBP/2Q1R1K1 w - - 4 32,642.7633
rn2k1nr/1b1p2pp/1q1ppp2/1N6/1PPP4/5P2/PB4PP/R2QKBNR w KQkq - 1 13,326.74695
7k/p5pn/1p5p/2ppq3/7P/BP6/P1P5/1K3b2 b - - 1 36,-1096.3121
rn3b1r/ppp1pk2/4bn1p/7q/2BP2p1/2N1P3/PP3PPP/R1BQK2R w KQ - 6 11,-54.366817
r1b1k2r/ppp1q1bp/5n2/3pN3/5B2/2P3P1/PP1NQ2P/R3K2R b KQkq - 4 14,-78.54968
r3r1k1/pppq1ppp/2nb1n2/3pp3/P5bN/1P1PP3/2PNBPPP/R1BQR1K1 b - - 4 10,-104.051636
3r1k2/5pp1/p2p3p/2pP4/P7/6B1/1rP1R2P/6K1 b - - 1 26,-500.92908
rnb1r1k1/4qppp/p2b1n2/Pp6/1PNNp3/B3P1P1/2Q2PBP/1R3RK1 b - - 0 18,-0.8553432
3r3k/6pp/p7/1p6/4B3/6QP/5PP1/3q2K1 w - - 2 35,-427.51428
r1bqkbnr/pppp1ppp/4p3/4P3/3n4/8/PPP2PPP/RNBQKBNR w KQkq - 0 4,-42.70422
2k5/p7/Pp1p1p2/1Pp1nPp1/2PpP1Q1/3P3r/4K3/1R6 b - - 0 36,455.87585
r1b2rk1/pp1n1pp1/2p1p2p/8/1PpPN3/4P3/1PQ1BPPP/q2NK2R w K - 2 14,-233.37512
r1b2rk1/3n3p/p2q2p1/1p3p2/3Pp3/1PN1P3/PK2N1PP/R4B1R w - - 0 25,-617.9142
r1bqkbnr/pp2pppp/2np4/2p5/2P1P3/3P4/PP3PPP/RNBQKBNR w KQkq - 1 4,-0.67589986
6k1/p4p2/1pn3pp/8/2P5/1P5P/P2r2r1/5R1K b - - 1 29,-934.9866
r3k2r/p4pbp/2pq1np1/2p1p1B1/3pP3/3P1QNP/PPP2PP1/R3K2R w KQkq - 4 14,-13.10693
r2qr1k1/p5pp/1pnpbn2/2p3N1/4P2P/2QPB3/PPP2PP1/RN2K2R b KQ - 4 14,-18.446651
r2q1rk1/p4ppp/1bp1p3/3n4/NP1P4/P3B3/5PPP/3R1RK1 w - - 3 18,-780.728
r2qk1nr/1bp2ppp/p1pp4/6b1/3NP3/2N3B1/PPP2PPP/R2Q1RK1 b kq - 6 10,45.326054
r1bqkbnr/pp2pppp/2np4/1Bp5/3PP3/2N5/PPP2PPP/R1BQK1NR b KQkq - 0 4,64.24695
5rk1/pq4pn/1p1bpr2/2p1n3/3pP2P/PP1P1N1R/1BPNQ3/2K2R2 b - - 7 22,81.36218
r2q1rk1/ppp1npp1/2nb3p/3p4/3P3B/2PQ1N1P/PP3PP1/RN3RK1 b - - 1 11,-46.073605
r1bqkb1r/pp3ppp/2n2n2/3p4/3P4/1Q4P1/PP3PBP/RNB1K1NR w KQkq - 2 9,-78.79065
1k1r3r/1p3bpp/pq6/2p2P1n/3pPP2/3Q3P/PP2N1B1/R4RK1 b - - 0 24,-62.94592
4r2k/1pp3p1/pNn1br1p/5pq1/5p2/1BP2Q1P/PP3PPN/R3R1K1 b - - 0 24,250.74866
